736064,1.06013
736063,1.06476
736062,1.07867
736061,1.0822
736060,1.09224
736057,1.0995
736056,1.0883
736055,1.07589
736054,1.07468
736053,1.08124
736050,1.08962
736049,1.08894
736048,1.0962
736047,1.09241
736046,1.09623
736043,1.0804
736042,1.0638
736041,1.08876
736040,1.05915
736039,1.0577
736036,1.04763
736035,1.06078
736034,1.05407
736033,1.0697
736032,1.08616
736029,1.08496
736028,1.10268
736027,1.1074
736026,1.11763
736025,1.1182
736022,1.11868
736021,1.11959
736020,1.13611
736019,1.13411
736018,1.13325
736015,1.1375
736014,1.13619
736013,1.14009
736012,1.14162
736011,1.1404
736008,1.1398
736007,1.141
736006,1.1302
736005,1.1318
736004,1.132
736001,1.1322
736000,1.1476
735999,1.1397
735998,1.1484
735997,1.134
735994,1.1303
735993,1.1316
735992,1.1291
735991,1.1368
735990,1.1265
735987,1.1221
735986,1.1339
735985,1.1596
735984,1.1549
735983,1.1604
735980,1.1567
735979,1.1616
735978,1.1789
735977,1.1771
735976,1.184
735973,1.1842
735972,1.1789
735971,1.1832
735970,1.1899
735969,1.1938
735966,1.2004
735965,1.2097
735964,1.2098
735963,1.2153
735962,1.2153
735959,1.2178
735958,1.2239
735957,1.2193
735956,1.2175
735955,1.2218
735952,1.2225
735951,1.2283
735950,1.2343
735949,1.25
735948,1.2441
735945,1.2458
735944,1.2385
735943,1.2443
735942,1.2367
735941,1.2318
735938,1.2289
735937,1.2378
735936,1.2313
735935,1.2379
735934,1.2475
735931,1.2441
735930,1.2474
735929,1.2508
735928,1.2477
735927,1.2439
735924,1.2387
735923,1.2545
735922,1.2538
735921,1.2534
735920,1.2452
735917,1.2525
735916,1.2482
735915,1.2431
735914,1.2479
735913,1.242
735910,1.2453
735909,1.2378
735908,1.248
735907,1.2549
735906,1.2489
735903,1.253
735902,1.2613
735901,1.2644
735900,1.2736
735899,1.2706
735896,1.2668
735895,1.265
735894,1.2642
735893,1.2722
735892,1.2808
735889,1.2761
735888,1.2796
735887,1.2802
735886,1.2657
735885,1.2693
735882,1.2613
735881,1.2681
735880,1.2721
735879,1.2678
735878,1.2645
735875,1.251
735874,1.2669
735873,1.2615
735872,1.2629
735871,1.269
735868,1.2681
735867,1.2749
735866,1.2786
735865,1.2857
735864,1.2844
735861,1.2836
735860,1.2918
735859,1.2879
735858,1.2962
735857,1.2939
735854,1.2949
735853,1.2917
735852,1.2908
735851,1.2943
735850,1.2899
735847,1.2952
735846,1.2945
735845,1.3145
735844,1.3133
735843,1.3136
735840,1.3139
735839,1.3184
735838,1.3197
735837,1.3176
735836,1.3194
735833,1.3244
735832,1.328
735831,1.3263
735830,1.3321
735829,1.3361
735826,1.3392
735825,1.3369
735824,1.3368
735823,1.3367
735822,1.3384
735819,1.3412
735818,1.3364
735817,1.3379
735816,1.3375
735815,1.342
735812,1.3423
735811,1.3388
735810,1.3393
735809,1.341
735808,1.3433
735805,1.3432
735804,1.3463
735803,1.346
735802,1.3468
735801,1.3521
735798,1.3526
735797,1.3528
735796,1.3523
735795,1.3567
735794,1.3619
735791,1.3608
735790,1.3603
735789,1.3644
735788,1.3612
735787,1.3607
735784,1.3594
735783,1.3603
735782,1.3655
735781,1.3677
735780,1.3693
735777,1.3646
735776,1.3607
735775,1.363
735774,1.3601
735773,1.3603
735770,1.3595
735769,1.3602
735763,1.3538
735762,1.3564
735761,1.3529
735760,1.3545
735759,1.3587
735756,1.3644
735755,1.3653
735754,1.3599
735753,1.3625
735752,1.3597
735749,1.3631
735748,1.3602
735747,1.3594
735746,1.3636
735745,1.3645
735742,1.363
735741,1.3654
735740,1.3685
735739,1.3698
735738,1.3709
735735,1.37
735734,1.371
735733,1.371
735732,1.3701
735731,1.3757
735728,1.3754
735727,1.3852
735726,1.3912
735725,1.3928
735724,1.3876
735721,1.387
735720,1.3865
735719,1.387
735718,1.3811
735717,1.3848
735714,1.3832
735713,1.3827
735712,1.3816
735711,1.3804
735710,1.3793
735707,1.3818
735706,1.3814
735705,1.3813
735704,1.3813
735703,1.382
735700,1.3882
735699,1.3887
735698,1.3851
735697,1.3794
735696,1.3743
735693,1.3705
735692,1.3715
735691,1.3762
735690,1.3793
735689,1.3781
735686,1.375
735685,1.3744
735684,1.3793
735683,1.3824
735682,1.384
735679,1.3796
735678,1.3775
735677,1.3829
735676,1.3934
735675,1.3923
735672,1.3908
735671,1.3859
735670,1.3906
735669,1.3864
735668,1.3869
735665,1.3869
735664,1.3859
735663,1.3732
735662,1.3738
735661,1.3729
735658,1.3806
735657,1.3707
735656,1.3685
735655,1.3742
735654,1.3734
735651,1.374
735650,1.372
735649,1.3733
735648,1.3757
735647,1.3708
735644,1.3697
735643,1.368
735642,1.3592
735641,1.3637
735640,1.3634
735637,1.3638
735636,1.3588
735635,1.3531
735634,1.3515
735633,1.3531
735630,1.3487
735629,1.355
735628,1.3661
735627,1.3666
735626,1.3672
735623,1.368
735622,1.3694
735621,1.3548
735620,1.3558
735619,1.3562
735616,1.3524
735615,1.3617
735614,1.3604
735613,1.3681
735612,1.3668
735609,1.3665
735608,1.3607
735607,1.3581
735606,1.3614
735605,1.3634
735602,1.3587
735601,1.3655
735600,1.3745
735599,1.3774
735598,1.3798
735595,1.374
735594,1.3692
735593,1.3695
735592,1.3675
735591,1.3693
735588,1.3677
735587,1.3655
735586,1.3696
735585,1.3767
735584,1.3764
735581,1.3732
735580,1.3745
735579,1.3788
735578,1.3765
735577,1.3738
735574,1.3702
735573,1.3671
735572,1.3585
735571,1.3591
735570,1.3537
735567,1.3587
735566,1.3601
735565,1.3571
735564,1.3569
735563,1.3519
735560,1.3548
735559,1.3465
735558,1.3426
735557,1.3535
735556,1.3497
735553,1.3493
735552,1.346
735551,1.3462
735550,1.3428
735549,1.3408
735546,1.336
735545,1.342
735544,1.3521
735543,1.3471
735542,1.3519
735539,1.3489
735538,1.3585
735537,1.3728
735536,1.3742
735535,1.3803
735532,1.3809
735531,1.3801
735530,1.3779
735529,1.3778
735528,1.3678
735525,1.3678
735524,1.3675
735523,1.3528
735522,1.3517
735521,1.3565
735518,1.355
735517,1.3527
735516,1.3518
735515,1.3575
735514,1.3574
735511,1.3554
735510,1.3617
735509,1.3587
735508,1.3534
735507,1.3519
735504,1.3521
735503,1.348
735502,1.3528
735501,1.347
735500,1.3497
735497,1.3522
735496,1.3529
735495,1.3529
735494,1.3354
735493,1.3336
735490,1.3303
735489,1.33
735488,1.3308
735487,1.3269
735486,1.3257
735483,1.3178
735482,1.3117
735481,1.3212
735480,1.3171
735479,1.3184
735476,1.3216
735475,1.3243
735474,1.3341
735473,1.3389
735472,1.3375
735469,1.3383
735468,1.335
735467,1.3365
735466,1.3419
735465,1.334
735462,1.3332
735461,1.3355
735460,1.3259
735459,1.3264
735458,1.3308
735455,1.3344
735454,1.338
735453,1.3339
735452,1.3309
735451,1.3258
735448,1.3281
735447,1.3206
735446,1.3301
735445,1.3262
735444,1.3265
735441,1.3281
735440,1.3291
735439,1.3196
735438,1.3221
735437,1.3186
735434,1.3142
735433,1.3105
735432,1.3119
735431,1.316
735430,1.3069
735427,1.3065
735426,1.3114
735425,1.3023
735424,1.2787
735423,1.2868
735420,1.283
735419,1.2918
735418,1.3006
735417,1.2978
735416,1.3063
735413,1.3015
735412,1.3043
735411,1.3012
735410,1.3097
735409,1.313
735406,1.3124
735405,1.322
735404,1.3277
735403,1.3401
735402,1.3376
735399,1.3348
735398,1.3366
735397,1.3332
735396,1.3305
735395,1.3257
735392,1.3216
735391,1.3243
735390,1.3094
735389,1.3082
735388,1.3074
735385,1.2997
735384,1.3047
735383,1.2936
735382,1.2871
735381,1.2929
735378,1.2934
735377,1.2931
735376,1.2852
735375,1.2909
735374,1.2887
735371,1.2829
735370,1.2874
735369,1.288
735368,1.294
735367,1.2968
735364,1.2985
735363,1.3033
735362,1.3154
735361,1.3073
735360,1.3075
735357,1.3114
735356,1.3063
735355,1.3175
735354,1.3167
735353,1.3093
735350,1.303
735349,1.3005
735348,1.3018
735347,1.2996
735346,1.306
735343,1.3053
735342,1.3053
735341,1.3022
735340,1.3184
735339,1.304
735336,1.3103
735335,1.3111
735334,1.3057
735333,1.3083
735332,1.2995
735329,1.301
735328,1.2933
735327,1.2846
735326,1.2814
735325,1.2845
735322,1.2813
735321,1.2817
735320,1.277
735319,1.2858
735318,1.2857
735315,1.2981
735314,1.2904
735313,1.294
735312,1.2888
735311,1.2934
735308,1.3059
735307,1.3005
735306,1.296
735305,1.3034
735304,1.3031
735301,1.2997
735300,1.3106
735299,1.2991
735298,1.3039
735297,1.3017
735294,1.3024
735293,1.3064
735292,1.3136
735291,1.3054
735290,1.3089
735287,1.3184
735286,1.3182
735285,1.3283
735284,1.339
735283,1.3349
735280,1.3362
735279,1.3354
735278,1.345
735277,1.3447
735276,1.3398
735273,1.3363
735272,1.3396
735271,1.3522
735270,1.3584
735269,1.3511
735266,1.3651
735265,1.3577
735264,1.3566
735263,1.3491
735262,1.3454
735259,1.3458
735258,1.3375
735257,1.3315
735256,1.3313
735255,1.3317
735252,1.3318
735251,1.3374
735250,1.3282
735249,1.3311
735248,1.3387
735245,1.3334
735244,1.3254
735243,1.3064
735242,1.3083
735241,1.3106
735238,1.308
735237,1.305
735236,1.3177
735235,1.3219
735234,1.3188
735231,1.3219
735230,1.3242
735229,1.3218
735228,1.3191
735227,1.3173
735224,1.3178
735223,1.3243
735222,1.3247
735221,1.3224
735220,1.316
735217,1.3154
735216,1.3073
735215,1.3064
735214,1.3002
735213,1.2935
735210,1.2927
735209,1.2965
735208,1.3079
735207,1.3098
735206,1.3051
735203,1.3006
735202,1.2973
735201,1.2934
735200,1.2932
735199,1.297
735196,1.2982
735195,1.2871
735194,1.2825
735193,1.2815
735192,1.2804
735189,1.2734
735188,1.2763
735187,1.2732
735186,1.2705
735185,1.271
735182,1.2711
735181,1.2745
735180,1.2765
735179,1.281
735178,1.2794
735175,1.2832
735174,1.2936
735173,1.292
735172,1.2962
735171,1.2898
735168,1.2934
735167,1.2945
735166,1.2964
735165,1.2977
735164,1.3049
735161,1.3021
735160,1.3068
735159,1.3123
735158,1.3045
735157,1.2951
735154,1.2956
735153,1.293
735152,1.2894
735151,1.2873
735150,1.2972
735147,1.3017
735146,1.3014
735145,1.29
735144,1.2919
735143,1.288
735140,1.2844
735139,1.2914
735138,1.2857
735137,1.2906
735136,1.2927
735133,1.2989
735132,1.2969
735131,1.3056
735130,1.3035
735129,1.3101
735126,1.3122
735125,1.2988
735124,1.2895
735123,1.2855
735122,1.2761
735119,1.2798
735118,1.2639
735117,1.2598
735116,1.257
735115,1.2593
735112,1.2578
735111,1.2515
735110,1.2528
735109,1.2563
735108,1.2496
735105,1.2516
735104,1.2561
735103,1.2518
735102,1.2465
735101,1.2344
735098,1.2318
735097,1.2362
735096,1.2287
735095,1.2324
735094,1.2332
735091,1.2293
735090,1.2292
735089,1.2358
735088,1.2405
735087,1.2412
735084,1.2379
735083,1.2176
735082,1.2239
735081,1.2308
735080,1.2253
735077,1.2317
735076,1.2282
735075,1.2152
735074,1.2064
735073,1.2134
735070,1.2164
735069,1.2271
735068,1.2276
735067,1.2281
735066,1.2279
735063,1.224
735062,1.221
735061,1.2233
735060,1.2252
735059,1.231
735056,1.2275
735055,1.2389
735054,1.2533
735053,1.2607
735052,1.2583
735049,1.2654
735048,1.2445
735047,1.2469
735046,1.2499
735045,1.25
735042,1.2565
735041,1.2545
735040,1.267
735039,1.2691
735038,1.2577
735035,1.2645
735034,1.2614
735033,1.2571
735032,1.2499
735031,1.2483
735028,1.2501
735027,1.2582
735026,1.2572
735025,1.2446
735024,1.2496
735021,1.2408
735020,1.2375
735019,1.2373
735018,1.2493
735017,1.2543
735014,1.2518
735013,1.2533
735012,1.2584
735011,1.2676
735010,1.2816
735007,1.2773
735006,1.27
735005,1.2723
735004,1.2728
735003,1.2839
735000,1.2922
734999,1.2946
734998,1.2942
734997,1.3016
734996,1.3058
734993,1.3089
734992,1.315
734991,1.3156
734990,1.3235
734989,1.3236
734986,1.3247
734985,1.324
734984,1.3214
734983,1.3182
734982,1.3154
734979,1.3215
734978,1.3134
734977,1.3114
734976,1.313
734975,1.3138
734972,1.3072
734971,1.3187
734970,1.3102
734969,1.3076
734968,1.3117
734965,1.3088
734964,1.3064
734963,1.3139
734962,1.3229
734961,1.3328
734958,1.3336
734957,1.3293
734956,1.3321
734955,1.3329
734954,1.3361
734951,1.3262
734950,1.3187
734949,1.3207
734948,1.3217
734947,1.3236
734944,1.3168
734943,1.3094
734942,1.302
734941,1.3071
734940,1.315
734937,1.3114
734936,1.3266
734935,1.3148
734934,1.3112
734933,1.3221
734930,1.3207
734929,1.3306
734928,1.3322
734927,1.3461
734926,1.34
734923,1.3463
734922,1.3365
734921,1.3245
734920,1.3236
734919,1.3241
734916,1.3157
734915,1.3153
734914,1.3074
734913,1.3115
734912,1.3191
734909,1.3166
734908,1.3284
734907,1.326
734906,1.3244
734905,1.3131
734902,1.3146
734901,1.3147
734900,1.3153
734899,1.3083
734898,1.3117
734895,1.3215
734894,1.3105
734893,1.311
734892,1.3023
734891,1.3033
734888,1.2928
734887,1.2957
734886,1.2849
734885,1.2723
734884,1.2675
734881,1.2684
734880,1.2825
734879,1.2705
734878,1.2774
734877,1.2769
734874,1.2721
734873,1.2779
734872,1.2947
734871,1.305
734870,1.2922
734867,1.2941
734866,1.2961
734865,1.2938
734864,1.3066
734863,1.3059
734860,1.3038
734859,1.3051
734858,1.3043
734857,1.3076
734856,1.2996
734853,1.3034
734852,1.3016
734851,1.2984
734850,1.3027
734849,1.3185
734846,1.337
734845,1.3331
734844,1.3413
734843,1.3401
734842,1.3392
734839,1.3402
734838,1.3456
734837,1.344
734836,1.3327
734835,1.3294
734832,1.3233
734831,1.3338
734830,1.3356
734829,1.351
734828,1.3505
734825,1.3517
734824,1.3463
734823,1.3484
734822,1.3541
734821,1.3637
734818,1.3746
734817,1.3595
734816,1.3546
734815,1.3837
734814,1.377
734811,1.3769
734810,1.3831
734809,1.3745
734808,1.3678
734807,1.384
734804,1.4165
734803,1.4179
734802,1.3902
734801,1.391
734800,1.3925
734797,1.3869
734796,1.3784
734795,1.375
734794,1.3788
734793,1.3748
734790,1.3875
734789,1.379
734788,1.3803
734787,1.3674
734786,1.3637
734783,1.3395
734782,1.3443
734781,1.3342
734780,1.3343
734779,1.3224
734776,1.3395
734775,1.3585
734774,1.355
734773,1.3596
734772,1.3495
734769,1.3502
734768,1.3462
734767,1.3607
734766,1.3665
734765,1.3698
734762,1.3791
734761,1.3878
734760,1.3768
734759,1.3695
734758,1.3616
734755,1.3663
734754,1.3892
734753,1.409
734752,1.3996
734751,1.4092
734748,1.4192
734747,1.427
734746,1.4379
734745,1.4462
734744,1.4512
734741,1.4496
734740,1.4383
734739,1.4421
734738,1.4437
734737,1.4369
734734,1.4393
734733,1.4325
734732,1.4439
734731,1.4411
734730,1.4442
734727,1.4248
734726,1.424
734725,1.4189
734724,1.4339
734723,1.4206
734720,1.4274
734719,1.4132
734718,1.432
734717,1.4216
734716,1.4265
734713,1.4379
734712,1.4306
734711,1.4366
734710,1.451
734709,1.4373
734706,1.4361
734705,1.4375
734704,1.4227
734703,1.4134
734702,1.4102
734699,1.4145
734698,1.4131
734697,1.4139
734696,1.3968
734695,1.4017
734692,1.4249
734691,1.4351
734690,1.43
734689,1.4421
734688,1.4529
734685,1.4521
734684,1.4514
734683,1.4428
734682,1.4354
734681,1.428
734678,1.417
734677,1.4237
734676,1.4355
734675,1.4406
734674,1.43
734671,1.4289
734670,1.4176
734669,1.4173
734668,1.4449
734667,1.4411
734664,1.4337
734663,1.4517
734662,1.4573
734661,1.4685
734660,1.4568
734657,1.4625
734656,1.4484
734655,1.4345
734654,1.4386
734653,1.4278
734650,1.4292
734649,1.4132
734648,1.4093
734647,1.4113
734646,1.4049
734643,1.4176
734642,1.4308
734641,1.4233
734640,1.4227
734639,1.4184
734636,1.4106
734635,1.424
734634,1.4195
734633,1.4402
734632,1.435
734629,1.4346
734628,1.4529
734627,1.483
734626,1.4824
734625,1.4825
734622,1.4826
734621,1.4822
734620,1.4789
734619,1.464
734618,1.458
734615,1.4547
734614,1.4543
734613,1.451
734612,1.4338
734611,1.4236
734608,1.4421
734607,1.4491
734606,1.4445
734605,1.4478
734604,1.4433
734601,1.4439
734600,1.4307
734599,1.4334
734598,1.4222
734597,1.4216
734594,1.4224
734593,1.4197
734592,1.4132
734591,1.4095
734590,1.4091
734587,1.4068
734586,1.4168
734585,1.4126
734584,1.4202
734583,1.422
734580,1.4165
734579,1.4017
734578,1.3897
734577,1.3993
734576,1.3997
734573,1.3903
734572,1.3784
734571,1.3902
734570,1.39
734569,1.3973
734566,1.3983
734565,1.396
734564,1.3866
734563,1.3771
734562,1.3801
734559,1.3744
734558,1.3799
734557,1.3749
734556,1.3655
734555,1.3675
734552,1.3686
734551,1.3604
734550,1.3561
734549,1.3483
734548,1.3483
734545,1.355
734544,1.3595
734543,1.3721
734542,1.3635
734541,1.3586
734538,1.3588
734537,1.3632
734536,1.3807
734535,1.3831
734534,1.3693
734531,1.3606
734530,1.3737
734529,1.369
734528,1.3683
734527,1.3641
734524,1.3615
734523,1.347
734522,1.3465
734521,1.3382
734520,1.3294
734517,1.3368
734516,1.3349
734515,1.313
734514,1.2977
734513,1.295
734510,1.2924
734509,1.3014
734508,1.3149
734507,1.3298
734506,1.3351
734503,1.3366
734502,1.3279
734501,1.3231
734500,1.3114
734499,1.3156
734496,1.3115
734495,1.3115
734494,1.3092
734493,1.3092
734492,1.312
734489,1.3181
734488,1.3224
734487,1.3221
734486,1.3384
734485,1.3389
734482,1.3226
734481,1.3239
734480,1.3258
734479,1.3274
734478,1.3323
734475,1.3408
734474,1.3223
734473,1.3135
734472,1.2998
734471,1.3123
734468,1.3236
734467,1.3376
734466,1.3324
734465,1.3375
734464,1.3624
734461,1.3685
734460,1.363
734459,1.3518
734458,1.3488
734457,1.3564
734454,1.3699
734453,1.3658
734452,1.378
734451,1.3775
734450,1.3918
734447,1.4035
734446,1.4206
734445,1.4132
734444,1.4027
734443,1.3879
734440,1.3908
734439,1.3931
734438,1.3764
734437,1.3848
734436,1.3979
734433,1.3934
734432,1.3923
734431,1.3956
734430,1.3728
734429,1.3986
734426,1.3969
